11564.jpg,0.531666,0.8254696,0.9996321,0.5369469,0.8453635,0.9996989,0.53546256,0.8468826,0.99968123,0.5339444,0.84834194,0.9996748,0.5358539,0.8451501,0.9997415,0.5337043,0.8465799,0.9997266,0.5315823,0.8481178,0.99970466,0.5171292,0.8545082,0.99943846,0.51535344,0.85739803,0.9997298,0.51370203,0.81825507,0.9990038,0.5118896,0.81592715,0.99876803,0.45567113,0.8063679,0.9984036,0.44135308,0.7999619,0.99632263,0.47868362,0.9412941,0.97323066,0.4744891,0.9258378,0.15447678,0.4864932,1.1227851,0.935103,0.489209,1.0850706,0.34965837,0.48025307,1.1325791,0.91000015,0.48548865,1.1123606,0.47267184,0.46978894,1.1275164,0.8972768,0.48174703,1.1225959,0.46951056,0.47388023,1.1142966,0.8871954,0.49008653,1.1136003,0.48448086,0.31096637,0.4833607,0.9965372,0.29771632,0.482885,0.9964988,0.57252365,0.5406158,0.9750894,0.54395235,0.5206369,0.3887057,0.7893603,0.63679016,0.9502577,0.6924938,0.45773724,0.39968362,0.83592844,0.55456376,0.9451816,0.7158394,0.43322206,0.42415136,0.8401147,0.70292795,0.92331696,0.7299026,0.50311667,0.44564995
40254_aug.jpg,0.24811125,0.37244457,0.99999595,0.23333654,0.37984383,0.9999207,0.23308596,0.3816026,0.9999852,0.23280194,0.38359994,0.9999069,0.23333082,0.38180047,0.99992704,0.23303571,0.3844971,0.9999783,0.23267543,0.38726956,0.9998772,0.23424876,0.40651554,0.9999796,0.2359612,0.40700173,0.99999154,0.26013047,0.38133058,0.99991083,0.25999248,0.38331518,0.9999306,0.29137808,0.43781084,0.9999689,0.28712887,0.43743595,0.99999964,0.17976716,0.43164366,0.35378456,0.1722272,0.4194803,0.998808,0.09270191,0.4608171,0.4487023,0.04981062,0.45583594,0.996968,0.07214472,0.48446128,0.45880827,0.024873018,0.47566524,0.9907052,0.06768277,0.48552707,0.44814664,0.028502703,0.48165205,0.98841256,0.072651,0.47724715,0.44347247,0.037575603,0.4759948,0.9896376,0.54593515,0.4131002,0.9999753,0.5643656,0.45379487,0.9999974,0.48226437,0.24099703,0.98056203,0.76670945,0.487916,0.9994117,0.4030347,0.0818055,0.9953969,0.9421903,0.5516101,0.9931594,0.40317878,0.04467964,0.9966222,0.9696913,0.5752121,0.9926462,0.34068564,0.07527512,0.9953811,0.9847499,0.4860593,0.9891199
43695.jpg,0.46723676,0.58594924,0.9996706,0.46991655,0.60903335,0.9996879,0.47193444,0.60983837,0.99969923,0.4743534,0.6106849,0.9995915,0.4710902,0.60903823,0.9996804,0.47350746,0.6097045,0.9997125,0.47628593,0.6103462,0.9996774,0.5023643,0.61201245,0.9993525,0.5004731,0.61009896,0.9996513,0.4846202,0.56923354,0.99909306,0.48568153,0.56978756,0.99930084,0.5697556,0.53831935,0.9964451,0.55327255,0.5424396,0.9987676,0.55221194,0.6828933,0.20550299,0.5285613,0.7057321,0.9874626,0.58858645,0.81514037,0.40441924,0.5785444,0.8787477,0.98713857,0.61933255,0.8426844,0.53303665,0.6063679,0.91365516,0.9770822,0.6160003,0.8500204,0.5384916,0.6133143,0.9105042,0.97169185,0.6058363,0.84492564,0.5303838,0.60506743,0.8993349,0.9615678,0.59672964,0.20385951,0.99688065,0.5905625,0.18597877,0.9972894,0.37148154,0.32657668,0.19889095,0.33997542,0.32178822,0.99358517,0.15081,0.45420012,0.3209284,0.112758696,0.46608347,0.9921123,0.11201066,0.46171927,0.41690868,0.058119774,0.48061413,0.99182266,0.17853618,0.5522076,0.4958101,0.14176217,0.56458116,0.9872283
46059.jpg,0.7600502,0.68472683,0.9996051,0.7629029,0.70034736,0.9997818,0.7614831,0.70176196,0.99978095,0.7599241,0.702986,0.9997782,0.7624703,0.7004504,0.9997763,0.7609849,0.7020635,0.999729,0.759369,0.7036397,0.9996989,0.7434414,0.7085375,0.9997358,0.7425511,0.7093604,0.99941635,0.74673045,0.6808537,0.99927527,0.74677515,0.6802849,0.99908614,0.69449055,0.6836529,0.9995295,0.6900024,0.6750364,0.9983265,0.75573117,0.782755,0.9887149,0.7367879,0.75246555,0.28682354,0.74819565,0.87954915,0.966169,0.7398922,0.85191536,0.4142765,0.7350056,0.90689826,0.943933,0.7282519,0.8765067,0.51996076,0.72927576,0.90574133,0.934764,0.7256457,0.87771285,0.53793377,0.73345166,0.8945049,0.91373795,0.73065746,0.8681433,0.54739296,0.57958233,0.47121912,0.99760604,0.5735742,0.47211266,0.99645555,0.752669,0.5020827,0.9360613,0.7420327,0.49564603,0.12450277,0.9333528,0.5338437,0.96538615,0.90665376,0.5301993,0.2408081,0.96441257,0.5129617,0.97706234,0.94584477,0.5125616,0.34075302,0.93740904,0.5841205,0.9673418,0.9267106,0.5833672,0.36739108
49958.jpg,0.36693746,0.5617436,0.9999616,0.34577662,0.577808,0.99995804,0.34480536,0.58142704,0.99995995,0.34399086,0.5852037,0.999949,0.3482606,0.57524735,0.99995124,0.34871057,0.57692075,0.9999554,0.34940988,0.5786977,0.9999517,0.3539516,0.6121541,0.9999404,0.3595044,0.600657,0.9999411,0.3891222,0.5697618,0.99989927,0.39069754,0.567688,0.9998927,0.47153762,0.64264864,0.9988953,0.45678228,0.6070143,0.99982363,0.30510613,0.63419247,0.31126067,0.26924998,0.59616137,0.99541867,0.16572118,0.6440805,0.6891142,0.08399403,0.60872376,0.9963715,0.14648956,0.6774255,0.7806325,0.047133803,0.6263744,0.9913135,0.13803482,0.67619216,0.7929696,0.05477649,0.643349,0.98836863,0.14409578,0.6617324,0.77735883,0.065746486,0.6375485,0.982904,0.85541385,0.5519504,0.99908376,0.8692807,0.5206153,0.9996081,0.69264126,0.2957287,0.2009106,0.6968753,0.28242517,0.9921864,0.51754093,0.05712557,0.39800176,0.5084175,0.033296824,0.9910268,0.4984146,0.010740638,0.5170863,0.49439505,-0.007304728,0.99120456,0.38142926,0.08058047,0.66156155,0.3752457,0.063622236,0.98936903
51249_aug.jpg,0.3466061,0.41083348,0.99935025,0.3446992,0.3972861,0.99949825,0.34633422,0.39614633,0.9994862,0.3482169,0.39505428,0.99952495,0.3441787,0.39805734,0.99958235,0.34534532,0.39747852,0.9995751,0.34667686,0.39710206,0.999616,0.36577505,0.39091688,0.9989145,0.36356723,0.39533406,0.9993099,0.3604021,0.4173435,0.99770963,0.3600698,0.41901907,0.99774593,0.41230065,0.40276664,0.9976312,0.41398337,0.42806125,0.99489295,0.29174936,0.39671,0.976694,0.30137306,0.4155063,0.18210235,0.1841163,0.36229932,0.9627374,0.20761925,0.3886443,0.4540931,0.16710794,0.34733132,0.94968665,0.19178525,0.37670302,0.5768854,0.16953284,0.34458953,0.93876207,0.19096908,0.37554538,0.58493924,0.17307457,0.35042974,0.91821444,0.19410971,0.378948,0.5958295,0.6213354,0.5343491,0.9978435,0.60912746,0.54085493,0.9977296,0.48977712,0.65389967,0.9573768,0.4964101,0.66414493,0.19397745,0.3640946,0.79244006,0.9684691,0.37010902,0.7708582,0.35293105,0.3615993,0.81492156,0.95981055,0.3532182,0.8051437,0.40884337,0.28631923,0.77722204,0.9574846,0.29524806,0.7673546,0.47554284
52181.jpg,0.41541928,0.35682097,0.9997986,0.39357838,0.351546,0.9997917,0.39137942,0.35317242,0.99980825,0.3887331,0.3553091,0.9997565,0.39257467,0.35358253,0.99978584,0.39001194,0.35631856,0.9998118,0.38694102,0.35929808,0.99978966,0.37360045,0.38791242,0.999501,0.37299693,0.3862095,0.99977857,0.42170852,0.37816745,0.9994653,0.42056137,0.37914437,0.9995497,0.4095386,0.4604854,0.99658716,0.39713126,0.45683375,0.99943036,0.34338778,0.34116393,0.19162409,0.33467036,0.32899186,0.9960485,0.25750974,0.24926615,0.4688782,0.24774498,0.21762872,0.9952134,0.22353023,0.23482549,0.634677,0.21249521,0.19374299,0.9895504,0.21901959,0.23336926,0.65018386,0.20584732,0.20180678,0.9862562,0.23044756,0.2394661,0.63665086,0.21808463,0.21184114,0.97870207,0.60275215,0.6916255,0.9945851,0.60391134,0.69862705,0.996488,0.71399647,0.4778309,0.1666709,0.7170112,0.47476524,0.9915036,0.8163836,0.2737148,0.30622607,0.82950735,0.25888216,0.990965,0.85426533,0.238224,0.43935123,0.8657899,0.2245267,0.99266315,0.73702055,0.2180073,0.52615446,0.744166,0.20701048,0.9870143
53340_aug.jpg,0.33089608,0.60266954,0.99999905,0.31391406,0.5995425,0.9999994,0.31265396,0.5969689,0.9999995,0.31120405,0.593942,0.9999994,0.31441408,0.60105264,0.9999987,0.31370205,0.59974426,0.99999905,0.31277278,0.5981856,0.99999845,0.30976108,0.56870407,0.99999964,0.31118158,0.5751308,0.9999995,0.34079766,0.58896476,0.9999995,0.34126866,0.59073544,0.99999845,0.3625752,0.48715758,0.9999987,0.3671931,0.52887386,0.99999535,0.37484807,0.3465443,0.9969477,0.33457124,0.6388059,0.92838556,0.38342553,0.22948849,0.9909644,0.29871628,0.7093885,0.9614963,0.37368548,0.19697958,0.9778567,0.27896452,0.7252024,0.9280417,0.3816967,0.19667237,0.97856164,0.283647,0.71970713,0.92653483,0.38876766,0.20750476,0.977436,0.28769785,0.71830773,0.9296818,0.51885784,0.35379207,0.9999945,0.53181076,0.36743933,0.9999982,0.6569689,0.3555696,0.99932086,0.61009234,0.33317277,0.9581628,0.5111435,0.47567055,0.99642414,0.52650577,0.47022986,0.9540497,0.51003146,0.49788713,0.9926046,0.52304727,0.4964878,0.9414093,0.41618207,0.5152884,0.98521096,0.47258157,0.49994895,0.93882173
5338.jpg,0.61453414,0.33557403,0.9999796,0.63152605,0.33460262,0.9999914,0.6331898,0.3367876,0.99999475,0.63531363,0.33914623,0.9999925,0.6304494,0.33293813,0.99998045,0.6309698,0.33380708,0.9999875,0.6318662,0.334653,0.9999851,0.6436191,0.36005244,0.9999944,0.64096564,0.3510265,0.99999297,0.6085615,0.35035077,0.99998915,0.6078131,0.34734845,0.9999685,0.6294862,0.45113075,0.9999275,0.61212957,0.41239452,0.9996351,0.6679628,0.5819405,0.9948494,0.5979506,0.2948002,0.9027217,0.7060675,0.6963244,0.979514,0.6101649,0.2055014,0.9017986,0.7226788,0.7232228,0.9360019,0.6299131,0.18467075,0.7856915,0.72027284,0.7221062,0.93546414,0.63315344,0.18325952,0.7871625,0.7119583,0.71449393,0.92944366,0.62605894,0.18944728,0.79410386,0.53266644,0.63850313,0.9997447,0.5305973,0.6438438,0.99995553,0.3739884,0.5049289,0.9927208,0.5672294,0.83807015,0.99780434,0.24927363,0.37951696,0.9770403,0.70695806,0.74442106,0.9865551,0.22268385,0.36779407,0.9642147,0.70862067,0.7180817,0.97708046,0.2778525,0.29796872,0.9536885,0.7727261,0.72756904,0.9802715
54638.jpg,0.2762262,0.5391199,0.99762064,0.2641174,0.52396107,0.99822503,0.2649883,0.52138054,0.9985128,0.26594087,0.5185614,0.99829847,0.2640139,0.5241789,0.998038,0.26497477,0.52173966,0.99815077,0.26595983,0.51897186,0.99753475,0.28815302,0.49034658,0.9978911,0.2866507,0.49274847,0.9977448,0.29510903,0.53395647,0.9964684,0.29739374,0.53539777,0.9949655,0.3585319,0.47971958,0.99758506,0.37578773,0.48549852,0.9917394,0.2036376,0.4739247,0.98772496,0.22596085,0.48258647,0.14671542,0.054819167,0.43873566,0.97187173,0.093759,0.4339197,0.32125112,0.043871045,0.41857195,0.9614175,0.0715214,0.4085654,0.41815335,0.044315994,0.41052747,0.9575504,0.0701946,0.4075564,0.42167798,0.048318684,0.41822392,0.94454885,0.0751521,0.4161579,0.43212613,0.6768598,0.5025121,0.99522996,0.67871946,0.4991882,0.99313354,0.5642443,0.732282,0.98771894,0.56574166,0.7243449,0.28535804,0.46334383,0.95311224,0.9925424,0.47112533,0.9413894,0.35343254,0.46154776,0.99243927,0.99068356,0.466737,0.980384,0.4180241,0.37382415,0.93681014,0.9893992,0.3756734,0.9305262,0.42582545
56677.jpg,0.63735044,0.42451048,0.9998354,0.6554512,0.42510808,0.99989593,0.6564759,0.42723113,0.99988806,0.6573621,0.42941594,0.9998858,0.655211,0.42415023,0.9999057,0.65605325,0.42536485,0.9998977,0.656857,0.426655,0.9998932,0.6569934,0.44858333,0.9997768,0.6556388,0.44400233,0.99976724,0.6261654,0.43721384,0.9994808,0.625003,0.43542296,0.99942076,0.61976373,0.4989211,0.9985777,0.6061227,0.49083376,0.99771106,0.7261181,0.4505266,0.9882997,0.7023051,0.45166236,0.34120288,0.86103356,0.42190182,0.9779218,0.81095886,0.4324249,0.5665331,0.889362,0.427857,0.96262515,0.8365291,0.4428349,0.6552108,0.89325535,0.438802,0.95676386,0.8419046,0.4449013,0.66951203,0.88413763,0.43644524,0.9475195,0.8346398,0.44034368,0.66580796,0.35394964,0.5862774,0.99706477,0.3666965,0.5832626,0.996732,0.43999705,0.38241178,0.96728635,0.44131988,0.39457035,0.21459983,0.5241044,0.16051987,0.97483575,0.5195366,0.1844483,0.35448307,0.5147137,0.119137526,0.9743474,0.5101783,0.13801512,0.3816373,0.5939758,0.16825014,0.97367406,0.58954966,0.17873102,0.4666216
57706.jpg,0.3319727,0.54680467,0.9988462,0.31994733,0.5382247,0.99904984,0.32004422,0.53656036,0.9990128,0.32046947,0.53474283,0.999113,0.32014033,0.5387454,0.99926454,0.320175,0.5375037,0.9992711,0.3204923,0.53624564,0.99934727,0.32867002,0.51852113,0.99800533,0.32904968,0.52203286,0.99890125,0.34408942,0.54101557,0.99713683,0.34440917,0.5419335,0.9971431,0.37064415,0.4942525,0.9979746,0.38563123,0.5108326,0.9967302,0.28252608,0.5690814,0.9796282,0.3045567,0.5782395,0.26274532,0.18074402,0.6216725,0.97057414,0.21754307,0.6230314,0.6031993,0.15635625,0.62272835,0.960739,0.19868353,0.6236316,0.7107019,0.15682048,0.619547,0.95184726,0.19655377,0.6236123,0.720097,0.1638565,0.62094074,0.9345823,0.20236531,0.6243633,0.7297758,0.6107455,0.4406903,0.9987942,0.6017402,0.45365408,0.9989427,0.6224048,0.6192403,0.9667719,0.6094302,0.61667323,0.20545407,0.61949396,0.8044957,0.9777996,0.6153501,0.77672315,0.4459774,0.6296725,0.8351114,0.96934044,0.6088296,0.8126061,0.5281135,0.5585132,0.840049,0.96993655,0.54654443,0.8288259,0.5996629
58033.jpg,0.694547,0.3221566,0.99983597,0.6920348,0.30360964,0.9997937,0.68999183,0.30284977,0.9998348,0.6875554,0.3019585,0.9997743,0.6892739,0.30323708,0.99975556,0.68571776,0.30221832,0.99980277,0.6818997,0.30096117,0.99973756,0.6582217,0.29997388,0.9996414,0.6549509,0.2990021,0.99973327,0.6744869,0.33365804,0.99958986,0.6719464,0.33211774,0.9995419,0.58681464,0.34992445,0.99742895,0.58918893,0.34668145,0.99873465,0.65875983,0.25694245,0.17829898,0.665328,0.2480694,0.9953355,0.704063,0.14332819,0.41961998,0.7208587,0.11334184,0.9947855,0.6965616,0.1140399,0.6878583,0.71883655,0.08458835,0.98697704,0.69559205,0.11013913,0.7019226,0.7100133,0.082999885,0.9795101,0.6980195,0.11991894,0.6990764,0.7102587,0.09234214,0.967257,0.4297386,0.59866655,0.99614304,0.41663834,0.6117103,0.9964562,0.64765096,0.59519744,0.14857519,0.65190446,0.6051133,0.99486333,0.8684081,0.5905507,0.38951245,0.887058,0.5998656,0.9951231,0.9074256,0.5971474,0.55612636,0.92211664,0.6101273,0.9968772,0.9034209,0.50757337,0.7220643,0.91384006,0.51501864,0.99481803
61098_aug.jpg,0.45217296,0.6472649,0.99997747,0.45167834,0.67627037,0.999977,0.454393,0.6782596,0.9999794,0.45748687,0.6805091,0.9999752,0.45193788,0.67585236,0.99996877,0.45444983,0.6772709,0.9999734,0.45727897,0.6787132,0.99996865,0.4908,0.6837675,0.99996305,0.4855674,0.67837465,0.99996066,0.47260648,0.6311965,0.999951,0.4733652,0.6318387,0.99993825,0.5706237,0.6101693,0.99912506,0.5497531,0.60250556,0.99976236,0.4612505,0.73338014,0.33347842,0.4096647,0.73442185,0.9967866,0.37653202,0.8501612,0.63940555,0.28602052,0.8868668,0.9969981,0.39377728,0.88933337,0.7996043,0.26864606,0.92338073,0.9897367,0.3835677,0.8962525,0.81536174,0.28331757,0.9308386,0.9830928,0.37402633,0.88393176,0.80160046,0.28975117,0.9207369,0.97284365,0.7890345,0.25914577,0.99819666,0.7780045,0.23423654,0.9989629,0.48182622,0.19680513,0.14474794,0.46824393,0.19558048,0.9895866,0.17936623,0.16455457,0.5025923,0.1533202,0.1478925,0.9921096,0.13698888,0.13782436,0.7081866,0.108279586,0.11974804,0.9944946,0.10973048,0.2807123,0.8451898,0.07559568,0.26702416,0.9937279
61599.jpg,0.5808876,0.3689868,0.9992411,0.59128165,0.35895932,0.99953806,0.5892476,0.357811,0.999482,0.5871209,0.35669127,0.9996124,0.59841555,0.3649102,0.999607,0.60097694,0.36756754,0.9994305,0.60330284,0.37005436,0.9994685,0.5826899,0.36495268,0.99929667,0.6032766,0.38298815,0.99959344,0.56729066,0.37778834,0.9990545,0.57704526,0.38697395,0.9991372,0.5241815,0.40586078,0.9983962,0.5806793,0.47383025,0.99762565,0.6242532,0.29903618,0.8906921,0.64924896,0.3778374,0.23692226,0.7308729,0.21134293,0.9491287,0.7216134,0.3656057,0.55779374,0.76198995,0.19933397,0.9503828,0.74493706,0.37242287,0.6096117,0.7684194,0.2046515,0.94793946,0.7444481,0.37102622,0.60722536,0.75782794,0.21063721,0.9321501,0.738165,0.3591202,0.5835998,0.32987705,0.60466444,0.99932694,0.37418333,0.642769,0.99897575,0.313436,0.4154516,0.9566262,0.38461196,0.5288483,0.28899077,0.29391694,0.23470601,0.9657259,0.36820555,0.45749003,0.51083004,0.27574992,0.20680577,0.9547452,0.3528066,0.44815224,0.4942001,0.33056852,0.16905183,0.93650985,0.40988714,0.43215856,0.5499688
66405.jpg,0.60368395,0.29789776,0.9993742,0.60618645,0.30678263,0.99954057,0.6048447,0.30848685,0.99946374,0.60252595,0.31111443,0.99952185,0.6051512,0.30608267,0.99956936,0.6039348,0.3070074,0.99952114,0.60220885,0.30796072,0.999468,0.58423245,0.32167673,0.9994318,0.58520365,0.3213071,0.9992799,0.5865089,0.30541506,0.99847585,0.58580285,0.30178538,0.9986885,0.55434704,0.33601266,0.9980421,0.5399728,0.33368316,0.99728143,0.66627,0.29447788,0.94504917,0.65938187,0.29308316,0.1961532,0.7766244,0.27767617,0.9118961,0.7493167,0.27864945,0.3540514,0.80895513,0.2915755,0.8739336,0.78864014,0.28752905,0.37142578,0.80957675,0.29690608,0.8495234,0.7839442,0.28615403,0.35315284,0.80021775,0.29048157,0.8194566,0.776206,0.28236115,0.35143897,0.3399045,0.22220941,0.9987419,0.29848948,0.23972216,0.99904245,0.41519487,0.27347568,0.87979865,0.34997508,0.1797065,0.6638185,0.73374295,0.21945252,0.8471912,0.44377467,0.083399065,0.81950074,0.71746796,0.13659434,0.830573,0.45316452,0.064057015,0.8125563,0.79771674,0.22533342,0.85809606,0.4864971,0.10996332,0.8573992
