11641_aug.jpg,0.267342,0.4225213,0.999795,0.2486676,0.42083567,0.99951625,0.24942109,0.41766554,0.9993488,0.25007108,0.41514385,0.999278,0.24584353,0.43418542,0.99958616,0.24490389,0.44049442,0.9995745,0.24366018,0.44898573,0.99934965,0.25793332,0.42688453,0.999366,0.24926445,0.47866142,0.9996823,0.28787613,0.42288086,0.9994747,0.28506407,0.43917894,0.99951386,0.3560003,0.39076185,0.9999094,0.36632037,0.5808735,0.9964271,0.30568457,0.25777927,0.990957,0.38481665,0.742127,0.96693826,0.25611734,0.1257506,0.99221206,0.36994755,0.8720672,0.84130967,0.24168572,0.08177993,0.97584677,0.34741578,0.8999418,0.7495922,0.23103297,0.08067575,0.9794201,0.34921816,0.8999069,0.77847135,0.23490283,0.09374687,0.9834557,0.3552433,0.8843238,0.79017913,0.68184465,0.5112152,0.99870026,0.62298954,0.5722884,0.95949495,0.8519,0.6848897,0.99081904,0.4621548,0.76810825,0.6788001,0.9752257,0.8215944,0.9110727,0.2842908,0.93557686,0.64231914,0.9695728,0.85673344,0.858615,0.26980096,0.96701455,0.6677298,1.0468962,0.87102926,0.8635275,0.19278991,1.0010794,0.6982514
12229.jpg,0.24867263,0.48738077,0.99987006,0.23375702,0.47495145,0.99851125,0.23400652,0.47142336,0.99953735,0.23436081,0.4684998,0.9982747,0.23332497,0.4831016,0.9990233,0.23302466,0.48359656,0.9995395,0.23284924,0.48448437,0.99873513,0.24212623,0.45427963,0.99896634,0.24106923,0.4772882,0.999788,0.26530513,0.47507825,0.99915385,0.2645311,0.4829863,0.99954516,0.311255,0.3882578,0.99971014,0.3360262,0.5185074,0.9999988,0.27291882,0.28742233,0.92467153,0.37972045,0.612226,0.9932694,0.21976706,0.18451242,0.89850307,0.3732888,0.70924175,0.9936898,0.20091471,0.1637209,0.85217804,0.36789006,0.736781,0.9852149,0.1908584,0.16298209,0.86633825,0.3618537,0.73690176,0.9871154,0.19999352,0.16877371,0.8891398,0.36466467,0.72594297,0.9902654,0.5037541,0.35981983,0.9994723,0.5598652,0.3849629,0.99996614,0.34844574,0.26340407,0.9360977,0.64366174,0.2551874,0.99806243,0.2046552,0.16591607,0.9654927,0.7189975,0.10058901,0.99344313,0.19762439,0.1395975,0.98271817,0.71456313,0.07928729,0.99155664,0.10796711,0.16498153,0.98697436,0.7534896,0.043443114,0.9936707
16775_aug.jpg,0.5359589,0.7590478,0.9997063,0.54870766,0.76998794,0.99976295,0.5532038,0.76840484,0.99969435,0.5577224,0.7665931,0.99978155,0.53716165,0.7729027,0.9998511,0.5338198,0.77335984,0.99981564,0.5302602,0.77378565,0.9998242,0.56364226,0.7533556,0.99975985,0.52875626,0.7611244,0.9996207,0.54034996,0.7409458,0.9996269,0.5275089,0.7436769,0.99947506,0.5847806,0.66442376,0.99896574,0.45005772,0.6938772,0.9978999,0.70098287,0.6310115,0.9869082,0.30421248,0.7041459,0.99832815,0.813372,0.5991529,0.9300865,0.18211207,0.72226906,0.98300385,0.8473587,0.6129484,0.8557093,0.13996622,0.7289327,0.9653419,0.84345984,0.625653,0.850136,0.14330333,0.7400429,0.96541756,0.8327627,0.6140682,0.77845436,0.15766487,0.73588705,0.93773437,0.4917124,0.4189506,0.990947,0.46543902,0.43895614,0.9926428,0.67836,0.39232498,0.94921297,0.6365881,0.3142519,0.8368382,0.84830594,0.41370517,0.8899241,0.7978318,0.29049188,0.89212495,0.86733824,0.40450427,0.82305753,0.81611156,0.26186168,0.90200114,0.9192575,0.46119797,0.863912,0.8629893,0.31851417,0.8968627
17941_aug.jpg,0.4893049,0.2697098,0.99982005,0.4996441,0.2674026,0.99971205,0.50322354,0.26898772,0.9997048,0.50711745,0.27059168,0.999666,0.4917333,0.26547384,0.9993406,0.48936668,0.2659828,0.999153,0.48691428,0.26671174,0.9989083,0.5109424,0.28340057,0.99968433,0.4810136,0.2808353,0.99892235,0.49314702,0.28619576,0.99981505,0.4815731,0.28303474,0.99963117,0.57791615,0.38593423,0.99984705,0.40280664,0.34137973,0.9999343,0.7107266,0.44466627,0.9901811,0.2811601,0.27293652,0.991,0.85575485,0.51266515,0.92168206,0.18309322,0.22065353,0.9659724,0.91082567,0.5289929,0.7970987,0.14895958,0.20065624,0.9009051,0.92013836,0.5342804,0.8190498,0.17953172,0.19926006,0.89950365,0.90244925,0.5347964,0.8493318,0.18912974,0.20947197,0.914804,0.6111745,0.5314391,0.999286,0.5727714,0.5947632,0.99991333,0.7830141,0.5610987,0.8898299,0.7346214,0.72297704,0.9860399,0.9512422,0.57331467,0.74199694,0.89332724,0.84634376,0.97590464,0.96312344,0.5790024,0.6537636,0.9113953,0.84878623,0.91455096,1.0060706,0.55099946,0.6869674,0.94029826,0.86170316,0.9478716
2082.jpg,0.43395358,0.75049734,0.9991603,0.43978533,0.76578456,0.99954635,0.44467175,0.766152,0.9993808,0.44972286,0.7662916,0.99949586,0.42780232,0.76421475,0.99971956,0.42439848,0.76349354,0.9997074,0.42099375,0.7626767,0.99969566,0.45909017,0.7564553,0.9995851,0.42222482,0.751886,0.99936146,0.44493085,0.7363536,0.9993351,0.4316352,0.73404336,0.99927264,0.5189993,0.68465304,0.99982506,0.36868504,0.6586355,0.998184,0.64105576,0.7121166,0.9951434,0.2389062,0.6048381,0.99831235,0.74809664,0.7275857,0.97684014,0.12149662,0.573442,0.9753557,0.771943,0.74833834,0.94300854,0.08048415,0.5610219,0.945732,0.76347333,0.7571591,0.93894094,0.07907766,0.57337916,0.9427045,0.757763,0.7473235,0.898143,0.09375548,0.5760876,0.9088226,0.52987546,0.42100078,0.99977034,0.49716365,0.43648657,0.9962082,0.7542183,0.3544823,0.9977945,0.6380335,0.5757477,0.2912908,0.9157601,0.3075621,0.9901363,0.7601887,0.70922226,0.5860272,0.94717515,0.29042405,0.9749722,0.78791416,0.7119064,0.7202533,0.947911,0.3695461,0.98317045,0.74784184,0.81893384,0.7733922
20881_aug.jpg,0.43640852,0.27094403,0.99999285,0.4192955,0.2655939,0.9999906,0.41894597,0.26468205,0.9999882,0.4185512,0.26377994,0.9999914,0.41520393,0.27295828,0.99998844,0.41177619,0.27769762,0.9999838,0.4079616,0.28283918,0.9999865,0.41274586,0.27620178,0.99999475,0.39975733,0.3028587,0.9999933,0.44769475,0.2787863,0.99999404,0.4421863,0.2873388,0.9999926,0.5273262,0.28950098,0.9999919,0.39819312,0.3836477,0.99999774,0.66108364,0.25690025,0.99866533,0.26608935,0.44668046,0.99893445,0.7924107,0.22726575,0.9863246,0.14494988,0.5095722,0.99192035,0.8303803,0.21777669,0.95976704,0.1079323,0.52729625,0.9783474,0.82932174,0.21047142,0.9657435,0.10293263,0.5254371,0.9816413,0.82019156,0.21761274,0.97040254,0.1187565,0.51821005,0.986019,0.62172985,0.46799,0.9943243,0.57441497,0.5033143,0.99847597,0.7792872,0.52756816,0.90952843,0.72165626,0.39391667,0.97519106,0.9179362,0.43940583,0.8850579,0.9217016,0.38466385,0.951699,0.93791723,0.44293505,0.902126,0.94334304,0.38322946,0.95560765,0.9724379,0.39150035,0.9089396,0.9790269,0.33477706,0.9376647
21751.jpg,0.8786726,0.5688327,0.99999666,0.89641964,0.57675695,0.99999654,0.8961328,0.5816587,0.9999939,0.89580894,0.5871307,0.9999926,0.8964101,0.5581995,0.9999968,0.8960785,0.55084735,0.99999523,0.8957654,0.5436187,0.9999949,0.8821642,0.592801,0.9999931,0.88301194,0.5291072,0.99999654,0.85298514,0.5784253,0.9999933,0.85559297,0.5524993,0.9999951,0.72918004,0.63508475,0.9998801,0.75779533,0.45959982,0.9999622,0.64855886,0.76007736,0.9438216,0.7972977,0.3311143,0.9951018,0.62627196,0.88502884,0.92001635,0.84421253,0.21644244,0.9929559,0.63743585,0.9175541,0.8821061,0.8619336,0.17829543,0.9818756,0.6403526,0.92209566,0.8920242,0.8685557,0.17947587,0.98544264,0.63396263,0.91039836,0.88901436,0.8612993,0.19187188,0.98858696,0.41823515,0.52932835,0.9999182,0.4051679,0.48987406,0.99958545,0.18845677,0.6284412,0.98494244,0.5290139,0.7011491,0.9956553,0.010723323,0.70747256,0.99233705,0.51739985,0.9494107,0.98968595,-0.037838757,0.7053069,0.9948403,0.5004152,0.97519827,0.9720497,-0.025616944,0.8144436,0.9890226,0.5791985,1.0408128,0.98545593
23344_aug.jpg,0.4626717,0.17282864,0.999995,0.4649228,0.15608099,0.9999763,0.46864536,0.15564132,0.9999819,0.47244918,0.15532482,0.9999769,0.4525451,0.15754136,0.99998295,0.4469088,0.15844628,0.9999845,0.4405643,0.1597692,0.99996674,0.4739244,0.1645681,0.99998546,0.424303,0.17212036,0.9999771,0.4701099,0.19226143,0.99998975,0.45319924,0.19554245,0.9999819,0.54336494,0.25369972,0.9999871,0.37560818,0.2820553,0.9998441,0.6958935,0.22261158,0.99959594,0.23229165,0.29835844,0.9664719,0.8341472,0.20025834,0.9980831,0.100284845,0.32937053,0.94098556,0.8796816,0.19007036,0.99324703,0.06883496,0.32614005,0.917277,0.8790003,0.1776855,0.9941302,0.06323892,0.31748384,0.927771,0.8623748,0.18376765,0.9951827,0.072772026,0.32245845,0.9403005,0.5089306,0.52855414,0.9997968,0.47630528,0.54583484,0.99983776,0.29200664,0.43928978,0.9740393,0.3370083,0.7068913,0.9833009,0.085023195,0.3799529,0.99083143,0.17599693,0.85493076,0.9943663,0.051987767,0.396581,0.98733413,0.16808349,0.8893639,0.9942187,0.021522284,0.28352916,0.9939726,0.091388375,0.839494,0.9938692
24195_aug.jpg,0.6491089,0.19811635,0.9999249,0.64401245,0.18568347,0.9996081,0.6436764,0.18567066,0.9997346,0.64334434,0.18565212,0.9996296,0.6388811,0.18511903,0.9996086,0.63477486,0.18467285,0.9997235,0.6298661,0.18405282,0.9993611,0.62075764,0.19090979,0.99982965,0.5980034,0.18686968,0.9997218,0.6424179,0.21041332,0.9996772,0.6347614,0.21106316,0.99938154,0.6568342,0.281968,0.99996793,0.48862892,0.2338425,0.9971891,0.7950741,0.3258183,0.9994012,0.35302752,0.18751433,0.9421915,0.9314464,0.3788988,0.9984353,0.23391312,0.12710097,0.89253014,0.9642056,0.3843066,0.9944167,0.20277351,0.108846664,0.8657741,0.9705924,0.38249,0.99563354,0.19935971,0.103669405,0.8901414,0.9585746,0.38291097,0.99696785,0.20915881,0.10952124,0.92556864,0.49969545,0.40815046,0.9968274,0.47886088,0.3238396,0.9829994,0.27688754,0.41773635,0.9780286,0.31599772,0.21130589,0.7341157,0.084622055,0.41852942,0.9552602,0.14694464,0.12263358,0.8760688,0.058919698,0.41593572,0.90817213,0.15136224,0.09080124,0.9522075,0.027240425,0.43397164,0.9671783,0.12499666,0.06357446,0.916266
24959_aug.jpg,0.24486402,0.51300335,0.9999907,0.22885823,0.49832803,0.9999496,0.22956511,0.491718,0.999969,0.23067525,0.48532495,0.99992657,0.22650146,0.5110072,0.9999614,0.22550523,0.5136193,0.99996996,0.22448248,0.5162846,0.99994874,0.24078393,0.46613798,0.99995327,0.2331594,0.5036905,0.9999851,0.26255882,0.49923414,0.99997187,0.25989896,0.5174214,0.9999776,0.34628272,0.40559053,0.9998739,0.3273418,0.55879426,0.99999976,0.39139977,0.28327173,0.94845605,0.28888002,0.6855984,0.9970188,0.40014887,0.17247126,0.6982401,0.22230247,0.78602207,0.992461,0.39679557,0.15626669,0.5990246,0.20467332,0.81505126,0.9798049,0.3915162,0.15464658,0.6196192,0.1953491,0.81201994,0.98138684,0.39579922,0.15754086,0.6790153,0.20061997,0.8020221,0.98646367,0.5580134,0.43186194,0.99890673,0.61246604,0.4997118,0.99997723,0.47283873,0.26448914,0.9065262,0.7760255,0.37680936,0.99919194,0.40055057,0.110569745,0.89980215,0.9302584,0.2551846,0.99715245,0.4102944,0.07974467,0.95218855,0.93620163,0.2399281,0.9937551,0.33163634,0.043401033,0.9461027,0.95669127,0.23103435,0.99463487
28406.jpg,0.63796556,0.5939965,0.9999968,0.6531749,0.59560204,0.999977,0.6535903,0.5953948,0.99998343,0.6539492,0.5950662,0.9999708,0.65566146,0.59103,0.99998665,0.6578183,0.587488,0.9999925,0.6601217,0.5833787,0.99998164,0.657057,0.57620865,0.9999907,0.664429,0.557849,0.9999939,0.6275012,0.5812146,0.9999857,0.6304894,0.5743955,0.9999889,0.57696944,0.587779,0.9999969,0.6228978,0.435585,0.99985707,0.56619066,0.7310424,0.99985147,0.63755274,0.302095,0.9701296,0.55589837,0.87202483,0.9994981,0.64827466,0.17304298,0.9157003,0.5565484,0.91202486,0.9973537,0.6567539,0.13874808,0.8935756,0.55940586,0.91838366,0.99781007,0.6581755,0.13438421,0.91120994,0.5588244,0.90404975,0.99832386,0.6523776,0.1467669,0.9336735,0.40362796,0.43771702,0.9995296,0.47072375,0.40026203,0.99725336,0.33874127,0.25533435,0.9984723,0.5537549,0.24724552,0.90226436,0.26583225,0.088634074,0.9857993,0.66626644,0.10741404,0.97380674,0.26082224,0.069208205,0.9650396,0.6683148,0.066405535,0.9871969,0.2433864,0.041663826,0.9905335,0.7313893,0.064833134,0.9858214
28491.jpg,0.413291,0.29593167,0.9997148,0.3944729,0.29576308,0.9991405,0.3931318,0.29665717,0.99926096,0.3918779,0.2976697,0.99901676,0.39284888,0.2988863,0.9994543,0.39013267,0.30187458,0.99960953,0.38714126,0.30530068,0.9992797,0.38512534,0.3207412,0.9996617,0.37411252,0.33351564,0.9996674,0.41898194,0.30882403,0.99945956,0.41602418,0.31438616,0.99952793,0.4740879,0.35149312,0.99996185,0.3443604,0.4395059,0.99919575,0.5683163,0.24974376,0.99699056,0.22863746,0.5191331,0.9711505,0.66676974,0.15638733,0.99038166,0.14221525,0.5896323,0.89688283,0.6864681,0.12588173,0.9669969,0.11044192,0.60369337,0.84181297,0.69001645,0.118760556,0.9722062,0.10427946,0.60241306,0.8659788,0.68503994,0.13318464,0.97970486,0.11657229,0.60157454,0.89634806,0.54735136,0.57100266,0.9995276,0.4636826,0.5445473,0.9955212,0.4805542,0.7607638,0.9974686,0.26147828,0.5835152,0.74456906,0.4148014,0.9388107,0.9855214,0.091404945,0.60687435,0.9231104,0.40924224,0.95389295,0.96715194,0.07025045,0.6311737,0.9589139,0.36681437,0.9760628,0.9837053,0.012780875,0.5774375,0.94594103
28499.jpg,0.25689957,0.41447264,0.99998546,0.24814606,0.39382553,0.9999404,0.25132915,0.38763076,0.9999565,0.2547465,0.38224897,0.99992096,0.24155957,0.4055966,0.9999492,0.23981684,0.40775323,0.99995255,0.23808274,0.40965164,0.99993205,0.27159882,0.36649972,0.9999454,0.25057307,0.39875573,0.9999707,0.28210932,0.41062468,0.9999683,0.27169922,0.42469478,0.9999697,0.3949405,0.35123375,0.9998518,0.3153338,0.4842868,0.9999994,0.4847861,0.25542635,0.9643378,0.229094,0.5894784,0.9960582,0.5389997,0.15376383,0.7330693,0.12798384,0.6528835,0.98792773,0.5457234,0.13402092,0.6107984,0.099865824,0.67626595,0.9649899,0.5436838,0.13002315,0.6375146,0.09399289,0.6695113,0.96821743,0.54554003,0.13541973,0.7075058,0.10271639,0.66040105,0.9778667,0.5795514,0.46053496,0.9986349,0.6047446,0.54643327,0.9999536,0.5665522,0.27333444,0.7963597,0.80525297,0.49788472,0.99767727,0.56326044,0.10470036,0.720929,0.9743066,0.43808544,0.9915536,0.58064586,0.085642666,0.85634655,0.9813429,0.42710292,0.9860619,0.52949154,0.025793105,0.83382046,0.99664384,0.42976284,0.9868374
29293_aug.jpg,0.56911993,0.18710744,0.9999846,0.563583,0.17361249,0.9999218,0.56443065,0.17341295,0.99994254,0.56535876,0.17338134,0.9999201,0.55589926,0.17375983,0.99993086,0.55095696,0.17371105,0.9999509,0.54527426,0.17381904,0.99989486,0.5507852,0.17905065,0.9999609,0.5181977,0.179354,0.9999548,0.56735766,0.19912727,0.9999163,0.5579094,0.20017141,0.99989784,0.6064794,0.25347763,0.99998045,0.42047226,0.25339794,0.9987154,0.7519116,0.26226407,0.99943215,0.2780367,0.23089914,0.971659,0.91258204,0.28097287,0.9991559,0.14765456,0.20035845,0.9472608,0.94566846,0.26920235,0.9967553,0.10672206,0.1924259,0.92604417,0.94830966,0.26419038,0.99747866,0.10302529,0.19088992,0.93995136,0.9374362,0.27301154,0.99814165,0.115662456,0.19356848,0.95607394,0.48358732,0.4072058,0.99953544,0.43718016,0.33089724,0.99854374,0.26797312,0.4715502,0.9898901,0.25183886,0.26468968,0.86827105,0.07758272,0.51737994,0.97123826,0.07677761,0.19096568,0.9500111,0.057542533,0.52129775,0.9570255,0.06565133,0.1550601,0.9761198,0.022149026,0.5462568,0.9782575,0.047356844,0.13564637,0.96520466
29548.jpg,0.29453248,0.78168523,0.99999094,0.29138178,0.8029243,0.99999404,0.2957912,0.80679834,0.9999925,0.30038282,0.81050754,0.9999943,0.27952573,0.7911369,0.99999404,0.2757327,0.78704655,0.9999912,0.2719128,0.78306305,0.99999106,0.31534827,0.8090234,0.9999958,0.27643138,0.7746676,0.9999924,0.31287944,0.77344275,0.9999933,0.30281064,0.7619928,0.9999857,0.43126616,0.76709515,0.9999747,0.3043225,0.6640018,0.99998224,0.5366327,0.8690589,0.9961039,0.23012996,0.5676687,0.9964489,0.57025534,0.945274,0.9857473,0.11798039,0.49495345,0.9721357,0.5870917,0.9692826,0.9671253,0.08523157,0.47070217,0.9558104,0.5941028,0.9649589,0.9643668,0.07732993,0.4860379,0.9518679,0.56747776,0.9600439,0.94250697,0.089030236,0.49439806,0.9231026,0.58455575,0.52235794,0.99980015,0.57659227,0.46103132,0.9999509,0.57732826,0.7448784,0.8338076,0.7893679,0.43074784,0.98275536,0.564118,0.9261441,0.84614545,0.9842116,0.414434,0.98074657,0.5828904,0.94294846,0.79321116,1.0149436,0.3864728,0.9716922,0.492761,0.99178755,0.8993673,1.0006996,0.38435584,0.9818757
30311.jpg,0.4009763,0.3858146,0.99996126,0.39131042,0.37652987,0.9998574,0.39201313,0.37674293,0.99987054,0.39290005,0.37698543,0.99984884,0.3858973,0.3786983,0.9998691,0.3826623,0.3806942,0.9998977,0.37905172,0.38316137,0.9998254,0.38689664,0.39042115,0.9999131,0.36401287,0.40284666,0.9998703,0.40695477,0.40049964,0.9998524,0.39991283,0.40488595,0.99981505,0.46727473,0.41085136,0.9999727,0.33974206,0.5055711,0.9985122,0.5765352,0.3114373,0.99926883,0.23706248,0.56563205,0.97679466,0.66825134,0.22036505,0.9993086,0.14547443,0.64420986,0.93484676,0.6972594,0.19560602,0.9970091,0.109663606,0.6583207,0.8936987,0.6958189,0.1915381,0.99755657,0.10529721,0.6588206,0.9088919,0.68530715,0.20080718,0.9981123,0.11608338,0.6582754,0.93030554,0.53417075,0.6437022,0.9987484,0.45722446,0.6290049,0.9938909,0.4695403,0.82149947,0.9891796,0.27312976,0.6689795,0.8004404,0.3844449,0.97140306,0.9455153,0.076779574,0.69826543,0.87835765,0.36779672,0.97985196,0.90633607,0.050718844,0.72302735,0.935884,0.35759112,0.9965465,0.9487905,-0.003612399,0.6770272,0.9265698
31326_aug.jpg,0.6154083,0.6636857,0.9970415,0.6167288,0.6851213,0.9976889,0.6161565,0.68656284,0.99809915,0.61528194,0.68740964,0.99819094,0.62153846,0.6821984,0.99765116,0.6259711,0.6836534,0.99763703,0.6289204,0.6826577,0.9976538,0.6340399,0.68754256,0.9977569,0.65144515,0.6849481,0.99716467,0.6200908,0.6489514,0.9974957,0.62891686,0.64887345,0.99784875,0.66894555,0.6436071,0.9958383,0.7055912,0.6354854,0.9988834,0.6166483,0.6214241,0.22233698,0.62762266,0.5894682,0.98894274,0.53028667,0.6128747,0.40238342,0.4934832,0.59387445,0.91128045,0.51094824,0.6156373,0.42136776,0.4589372,0.5909451,0.85460883,0.5087068,0.62159556,0.44176507,0.45296615,0.589887,0.84661,0.5182061,0.6173034,0.45074084,0.47153962,0.61210024,0.80510485,0.8469398,0.47022158,0.9951043,0.89508396,0.45882687,0.9990177,0.7226044,0.36152393,0.66104764,0.8034506,0.31968707,0.9981415,0.7421282,0.21708973,0.81358886,0.8111996,0.13085425,0.99746346,0.76721245,0.18127218,0.77028126,0.8300003,0.09862363,0.99026835,0.6729232,0.14576918,0.857427,0.7131189,0.077191114,0.9944818
