12659_aug.jpg,0.3326978,0.3838637,0.99999845,0.32001632,0.37801546,0.999997,0.3204013,0.3768423,0.9999943,0.32091027,0.3756622,0.9999949,0.31741545,0.38289672,0.99999857,0.3160526,0.38541234,0.9999982,0.31485897,0.38812035,0.9999982,0.32233614,0.3812939,0.9999894,0.3151118,0.39913845,0.9999976,0.34533328,0.38979796,0.9999871,0.34124154,0.3956377,0.9999895,0.39716622,0.39089605,0.999708,0.36289197,0.46662265,0.9993512,0.40752846,0.32152218,0.86611253,0.31820148,0.5088666,0.98586535,0.4255088,0.25667238,0.97696567,0.26313818,0.56703097,0.9764757,0.43580517,0.24123561,0.9524326,0.25382316,0.5895486,0.95013124,0.43502116,0.2406809,0.9610395,0.25473973,0.5839502,0.95479465,0.4330263,0.24744326,0.9573672,0.25974756,0.57693106,0.94053996,0.5815483,0.512579,0.9999639,0.55815893,0.5535358,0.99979657,0.6950034,0.4704217,0.9969054,0.6130088,0.6673758,0.9951866,0.82356864,0.5190192,0.9966929,0.66987294,0.7656132,0.9960794,0.8347198,0.54054815,0.9797427,0.6744247,0.77785283,0.92821,0.8779787,0.5068993,0.99536234,0.7116735,0.78370273,0.99247414
12942_aug.jpg,0.62228745,0.14294723,0.9999896,0.63684237,0.13227206,0.9999789,0.6423843,0.13416666,0.9999764,0.6476339,0.1360448,0.9999738,0.6201281,0.12599051,0.99997616,0.6143957,0.12371305,0.9999764,0.6087512,0.121786326,0.9999734,0.6520865,0.14488071,0.9999579,0.6006219,0.12680957,0.9999691,0.62715495,0.16427386,0.9999577,0.6064604,0.15665913,0.99995065,0.66382766,0.26841313,0.9997198,0.5139463,0.22204784,0.9993747,0.7730477,0.3156434,0.9762115,0.40263692,0.18790615,0.98752373,0.8586616,0.37043512,0.9759965,0.29909417,0.15258873,0.9725089,0.8887286,0.37711194,0.9423816,0.2715184,0.1381064,0.9305077,0.8913292,0.37395427,0.95238346,0.27235752,0.1320042,0.9412015,0.8800055,0.37495935,0.95375293,0.27955538,0.13845763,0.94213545,0.5336121,0.5395995,0.9996648,0.4434117,0.5107155,0.9994562,0.6268985,0.69804996,0.9945122,0.27790132,0.617288,0.99810106,0.55426925,0.8741156,0.98945296,0.10036373,0.71909237,0.99675363,0.5204707,0.89727557,0.9608522,0.07787067,0.736104,0.91872853,0.6136937,0.93795455,0.97860134,0.053176492,0.7391103,0.9881429
13079_aug.jpg,0.27933204,0.7041093,0.99999785,0.26167935,0.7102164,0.9999968,0.25819027,0.7074365,0.9999969,0.254782,0.704141,0.99999607,0.2750224,0.72086143,0.9999957,0.27984214,0.72460455,0.99999523,0.28431404,0.72811913,0.9999945,0.25246656,0.6937377,0.999997,0.2934665,0.72761834,0.9999962,0.28358814,0.6830957,0.9999957,0.29850233,0.6958426,0.9999938,0.2891246,0.5917099,0.9998306,0.37931067,0.6727097,0.9996749,0.23230463,0.55649126,0.9705414,0.41719532,0.717145,0.94760257,0.16801983,0.5299908,0.96571946,0.46100727,0.791379,0.9376864,0.1497322,0.52457374,0.9555453,0.47472674,0.8141564,0.88332915,0.14886752,0.52863085,0.95906675,0.47372943,0.8176758,0.89633465,0.15939522,0.5287029,0.9528576,0.47063056,0.8078768,0.91168183,0.4917771,0.40258446,0.99993944,0.53715456,0.4422484,0.99997234,0.5222721,0.22653493,0.9946412,0.6858598,0.42730683,0.9982217,0.5497931,0.055622667,0.99320906,0.8176481,0.28837505,0.99619055,0.557374,0.042060524,0.83920544,0.81988823,0.26156324,0.96947014,0.57396686,0.017108083,0.98295504,0.887718,0.28942353,0.98996824
13507.jpg,0.37262595,0.83703125,0.99999964,0.3750427,0.8569243,0.99999976,0.3748863,0.85741633,0.99999964,0.37485975,0.8578572,0.9999995,0.3805612,0.8565126,0.99999976,0.3845238,0.8564911,0.99999976,0.38879257,0.85625255,0.99999976,0.39218232,0.8511935,0.99999976,0.40856063,0.848338,0.99999964,0.3778031,0.8178985,0.9999975,0.38425684,0.8161465,0.9999976,0.51386017,0.7492672,0.9998468,0.42707184,0.7279573,0.99990344,0.6315915,0.7729695,0.9969944,0.3129191,0.71360034,0.9919681,0.74422157,0.7982111,0.9810401,0.18318456,0.7061442,0.9008175,0.7732978,0.8000941,0.9512978,0.15492779,0.6906777,0.84947026,0.77058214,0.80455387,0.95010304,0.13531232,0.7181369,0.8399277,0.7593564,0.8000303,0.9130863,0.13983542,0.7175064,0.7664923,0.52249914,0.42276716,0.9997427,0.49176714,0.40916294,0.9998678,0.5877584,0.281339,0.9734778,0.32858855,0.28215486,0.9985494,0.6738694,0.106670976,0.9914718,0.35651225,0.069598705,0.99852365,0.70530343,0.07274434,0.98888236,0.45881417,0.040471107,0.9937682,0.6255672,0.06888884,0.98452836,0.37174976,0.03529215,0.99616456
1891_aug.jpg,0.28715926,0.39359164,0.99992204,0.2689753,0.39786118,0.999946,0.26677257,0.4026568,0.99994195,0.26463714,0.40763262,0.9999478,0.27366677,0.3873825,0.99996245,0.2747245,0.38475615,0.9999603,0.27594256,0.38202393,0.9999641,0.26708528,0.4255978,0.99994504,0.28066373,0.38623786,0.9999454,0.3000858,0.40855655,0.9996151,0.3055305,0.39625764,0.99963105,0.34618482,0.54017115,0.99891484,0.4014448,0.37058014,0.9996965,0.29894328,0.64278424,0.9617776,0.4337334,0.2620321,0.9760381,0.26958632,0.72334933,0.8522329,0.44796062,0.17176637,0.563204,0.26652429,0.74548024,0.7998016,0.45677274,0.14046684,0.48833653,0.26327085,0.7422333,0.7920636,0.4465745,0.1443915,0.47489125,0.26879606,0.7310325,0.6964784,0.44664297,0.1487276,0.4209524,0.6338089,0.5654373,0.9993606,0.6594134,0.49467915,0.9994665,0.7180033,0.73328763,0.9803491,0.7194614,0.3583665,0.9906776,0.81056195,0.90276426,0.9695105,0.91939205,0.42376393,0.98069257,0.8244815,0.9273178,0.96245086,0.94017595,0.4511917,0.9633415,0.8389972,0.9239925,0.9525898,0.9578271,0.35554823,0.9652426
21112_aug.jpg,0.40720963,0.2659688,0.9999734,0.40057307,0.2570993,0.99993503,0.40028715,0.257042,0.99995005,0.3999381,0.25717896,0.99993396,0.4021656,0.2553335,0.99994695,0.40310112,0.25397235,0.99995685,0.404064,0.25264782,0.99995947,0.4087579,0.2547214,0.9999399,0.41458338,0.24811201,0.9999645,0.4158578,0.27080444,0.99989736,0.41754508,0.27016142,0.9998815,0.5017587,0.26492187,0.99980944,0.4541981,0.32055157,0.9998011,0.5547148,0.20500734,0.99490106,0.4012747,0.38226828,0.93927956,0.5871905,0.1569907,0.9809739,0.3633306,0.39211783,0.9484809,0.60271704,0.13825905,0.9555054,0.32032862,0.4354615,0.87780297,0.60032356,0.13614967,0.95774007,0.35728922,0.39494395,0.89485586,0.59437996,0.14510474,0.949387,0.36080357,0.39555115,0.9002338,0.658821,0.4139026,0.99950266,0.62948763,0.44454083,0.9999341,0.79902667,0.43814373,0.9987325,0.62205064,0.58990204,0.9981287,0.9384772,0.45821303,0.99862206,0.71031183,0.7161176,0.9978064,0.9560501,0.45778248,0.9505476,0.733882,0.72522986,0.9875929,0.9654229,0.5063724,0.9959668,0.6916945,0.7747805,0.99555165
21491_aug.jpg,0.48939636,0.86154693,0.9999913,0.5020063,0.87966835,0.99999297,0.50358206,0.87980354,0.9999913,0.50539285,0.87966466,0.9999906,0.5042682,0.8787484,0.9999944,0.50739145,0.8781018,0.99999356,0.51077795,0.8770752,0.99999225,0.52915525,0.8643571,0.99999166,0.5325199,0.86054105,0.9999888,0.49026474,0.8396988,0.9999459,0.49269557,0.83667266,0.99993575,0.59676564,0.726076,0.99900657,0.5039673,0.73942715,0.9994531,0.7186281,0.7113886,0.98587036,0.4031547,0.79803014,0.99396414,0.8226507,0.691221,0.9652143,0.25103623,0.83120584,0.94366646,0.858135,0.67968017,0.925782,0.21693173,0.8360648,0.89000666,0.85755944,0.6889722,0.92750734,0.21815336,0.8427067,0.8826244,0.844049,0.6882385,0.87662894,0.22705168,0.8382467,0.7749264,0.48202646,0.4251405,0.9996517,0.47750062,0.41861236,0.999728,0.26763052,0.35391867,0.9529673,0.57599056,0.23421535,0.9963259,0.1824637,0.13915762,0.98160124,0.6538441,0.03641233,0.9969869,0.19030711,0.09879258,0.965892,0.67240244,0.01819393,0.97680557,0.092681825,0.1682705,0.9772385,0.59010065,-0.0025050044,0.99057823
21563.jpg,0.5627626,0.59074235,0.99968874,0.5547329,0.5824492,0.9991424,0.5550314,0.5815605,0.99899143,0.5554044,0.5806477,0.9989938,0.55129725,0.58604705,0.9994248,0.54905736,0.58778614,0.9994862,0.5468395,0.58964294,0.9993967,0.5531375,0.58733654,0.99918133,0.54061764,0.5996458,0.9991881,0.5677898,0.59730834,0.99897516,0.5624391,0.6036514,0.99871504,0.60645103,0.6092103,0.9989901,0.5408163,0.6584549,0.9971806,0.664864,0.57750785,0.9206549,0.5259899,0.700951,0.92397964,0.72288024,0.5481273,0.898956,0.51511323,0.70453966,0.9113736,0.74205595,0.5446342,0.80538106,0.50715524,0.7111993,0.86410636,0.7415019,0.54550546,0.839465,0.5098525,0.7034599,0.86918616,0.73435694,0.5509189,0.8437894,0.513996,0.70167816,0.8227787,0.6724756,0.7481781,0.9994832,0.6260187,0.7750673,0.9990182,0.77060986,0.7540603,0.9972156,0.6222283,0.878641,0.9962568,0.8360361,0.81917125,0.9926005,0.6209638,0.96486515,0.99615026,0.8377304,0.83224356,0.95420444,0.6238974,0.97567874,0.9126095,0.8712199,0.82376516,0.9829405,0.630141,1.0029573,0.98503196
24942_aug.jpg,0.3346968,0.28145608,0.99997485,0.319387,0.27611852,0.99996364,0.32027018,0.27535856,0.99995875,0.32105654,0.27478582,0.9999535,0.31344983,0.2828188,0.99995816,0.3103696,0.28693107,0.999956,0.30714297,0.29180023,0.99994123,0.32053888,0.29018393,0.9999565,0.30313256,0.31637537,0.9999497,0.3512534,0.29196814,0.9999094,0.34619078,0.30219924,0.9998945,0.4508044,0.3340928,0.999395,0.35377187,0.44489253,0.99891233,0.5221078,0.23753706,0.9445434,0.2841516,0.5389768,0.9926379,0.56500614,0.14393765,0.9808857,0.18789828,0.6131264,0.98428243,0.591094,0.115862936,0.9551284,0.16217181,0.6402608,0.9593757,0.5862566,0.108034074,0.96219945,0.15575102,0.6395724,0.964031,0.5789813,0.118495405,0.9669592,0.16661239,0.63104296,0.96074307,0.64559406,0.54382163,0.9970452,0.60006475,0.60621107,0.9939135,0.78886634,0.44437242,0.9551165,0.6164849,0.8108821,0.9862574,0.967428,0.5683321,0.88216543,0.6354072,1.0333595,0.97358096,0.9792988,0.60325813,0.8697535,0.64762557,1.0742065,0.81118965,1.0586622,0.5356222,0.8157333,0.66401666,1.0964538,0.9134907
2683.jpg,0.40230602,0.32193372,0.9999621,0.3884186,0.31767577,0.9998839,0.38832498,0.31718785,0.9998859,0.3881208,0.3168167,0.99987566,0.38444644,0.3227768,0.9998678,0.38162577,0.3260563,0.99984,0.3787105,0.32989353,0.9997428,0.38492432,0.33034623,0.9998493,0.37233627,0.34902292,0.9996288,0.4113856,0.33204457,0.9997993,0.40833855,0.34078538,0.9996476,0.4787547,0.34317905,0.99994016,0.3866125,0.44749242,0.99949396,0.55630744,0.26152506,0.9988656,0.32014787,0.52549475,0.99558336,0.62381494,0.18532875,0.99865973,0.26140407,0.5981688,0.9877844,0.6444328,0.16361281,0.99383575,0.23921043,0.6228474,0.9642454,0.6447793,0.15942442,0.99512583,0.23613349,0.6226407,0.96858406,0.63780373,0.1680997,0.9950363,0.2437979,0.6180079,0.96445405,0.6111815,0.50967175,0.9998957,0.55104053,0.5764818,0.9997209,0.73099744,0.4179327,0.99860114,0.5456512,0.7220621,0.99858296,0.84547055,0.5106149,0.9969848,0.531044,0.84827983,0.99699914,0.8550155,0.5367475,0.98720425,0.5331969,0.8637699,0.9618154,0.91563153,0.48823887,0.9925842,0.52785426,0.89341736,0.9898403
27183.jpg,0.47720253,0.7447103,0.99945396,0.47970897,0.7558666,0.99939215,0.4804411,0.7560023,0.99937195,0.4814461,0.7559523,0.99944335,0.47634286,0.75716233,0.99960226,0.47454208,0.75820255,0.99953735,0.47280082,0.7591984,0.99968433,0.4738577,0.7553232,0.99926585,0.4609258,0.7603303,0.999438,0.4725403,0.73735,0.99815947,0.4686615,0.73759454,0.998116,0.4532181,0.6837876,0.9989273,0.39707792,0.70400804,0.99871695,0.543759,0.64997137,0.98512244,0.32030675,0.72927,0.9286302,0.61248803,0.6421671,0.93111783,0.26757133,0.7678588,0.82276845,0.64180726,0.63255715,0.87592304,0.24524638,0.7715052,0.75813776,0.6446384,0.6359724,0.8731701,0.25067782,0.77367187,0.7782533,0.6324748,0.63739675,0.77785295,0.25668603,0.77140385,0.72170794,0.3127351,0.50199467,0.99926955,0.35687408,0.48727652,0.99990606,0.19997443,0.4202774,0.9980696,0.42626786,0.3622694,0.9976382,0.08593336,0.33973068,0.99697614,0.4030598,0.20939142,0.9979091,0.072310925,0.33166766,0.919551,0.38424075,0.18962222,0.99057263,0.08003542,0.28881353,0.992596,0.44475242,0.16277331,0.99454135
28887.jpg,0.7488837,0.7006438,0.9999261,0.748148,0.7223451,0.99971503,0.74531245,0.72359073,0.9997266,0.7424766,0.7247721,0.999701,0.7497074,0.7221086,0.99979633,0.74776787,0.7230779,0.99980384,0.74572396,0.72421896,0.99977964,0.714607,0.7300929,0.9996568,0.7193686,0.72971326,0.99982893,0.7321629,0.6912684,0.99918014,0.73453546,0.69001627,0.9989473,0.56988114,0.70200586,0.998103,0.69510245,0.5958885,0.9993747,0.43859547,0.83737344,0.99642795,0.8379109,0.51832247,0.97072834,0.32881504,0.93722475,0.9828691,0.95839524,0.43175256,0.92436963,0.30256,0.9673134,0.9440046,0.99383044,0.4194826,0.8269094,0.30111337,0.975736,0.94982505,1.0002812,0.4204548,0.85130256,0.3072471,0.96098435,0.9570892,0.9862007,0.42092386,0.88698035,0.40662748,0.45794582,0.9747922,0.46488163,0.40925255,0.99645597,0.1720843,0.46214357,0.9294052,0.61231613,0.20659687,0.9808667,-0.036664277,0.44536304,0.89149755,0.4690394,0.02632919,0.9460058,-0.06367603,0.4351249,0.8431699,0.43534744,0.021671236,0.92378765,-0.112561435,0.46001354,0.82427216,0.45629925,-0.087224156,0.8442807
30971_aug.jpg,0.29830077,0.2816379,0.9999981,0.29212698,0.26514336,0.9999968,0.29501197,0.2616136,0.999997,0.2976765,0.25801784,0.9999958,0.28176665,0.2775994,0.9999957,0.27777314,0.28185955,0.99999535,0.27424723,0.28617686,0.9999945,0.30841297,0.25609815,0.9999964,0.27415365,0.2965231,0.9999963,0.31783134,0.28530434,0.99999344,0.30486345,0.30019423,0.99998903,0.40490618,0.29256588,0.99983716,0.32634354,0.38005406,0.99938405,0.4374074,0.22514144,0.98121154,0.27662188,0.4185198,0.9541451,0.46438795,0.16080943,0.97787684,0.20241323,0.45681825,0.95448667,0.47250223,0.14081109,0.96453255,0.18191701,0.47072193,0.8993642,0.46832207,0.13988099,0.968326,0.17893144,0.46996763,0.90923643,0.46733707,0.15253368,0.9670845,0.18824285,0.46635127,0.9242636,0.59635067,0.4940149,0.99992895,0.55801845,0.5387109,0.9999466,0.77543306,0.5247783,0.99423873,0.5690359,0.6905204,0.99683976,0.9444827,0.55142564,0.9933995,0.70390314,0.81923735,0.9949143,0.95941734,0.56294984,0.8886419,0.7326445,0.8246802,0.9742957,0.9902725,0.5742221,0.9843999,0.7025315,0.8872004,0.98685396
31375.jpg,0.39601028,0.28690675,0.9999553,0.37881666,0.277918,0.9999628,0.37407047,0.28045577,0.99995387,0.369393,0.28323627,0.99995625,0.3888349,0.2722541,0.99997556,0.3909797,0.27083707,0.9999734,0.39311934,0.2695088,0.9999765,0.3606825,0.29827684,0.99994993,0.39462596,0.2763066,0.9999653,0.39668912,0.30776033,0.99977225,0.40815344,0.30067915,0.99977857,0.35830152,0.43501422,0.9991223,0.49692482,0.3411686,0.9998404,0.25918278,0.48070806,0.97664773,0.5852222,0.27678415,0.996068,0.18429801,0.53069955,0.9371879,0.6746153,0.21349934,0.9202506,0.16040596,0.5484498,0.90292066,0.69620585,0.19914085,0.872184,0.15816492,0.5424263,0.8989537,0.6883496,0.19397005,0.8653996,0.16759288,0.53843766,0.83217096,0.68306017,0.19985774,0.80872613,0.5546447,0.63979495,0.9993711,0.62137276,0.5991791,0.99953246,0.52339965,0.8181094,0.95826983,0.75688326,0.5371893,0.9769384,0.49167755,0.9948408,0.9610255,0.86768353,0.70734537,0.9785154,0.49002132,1.0168984,0.9632704,0.87057817,0.7421377,0.9683537,0.5075494,1.0234408,0.93859977,0.9433752,0.6804513,0.95777553
31653_aug.jpg,0.310934,0.5288938,0.99649733,0.30744871,0.5462695,0.9982034,0.3101102,0.5502001,0.9983511,0.31283456,0.55388725,0.9984332,0.3049064,0.53613603,0.9966827,0.30563313,0.53335136,0.9965268,0.30643687,0.5305744,0.99532914,0.3317732,0.5558298,0.9987676,0.32101533,0.5258754,0.99671376,0.33036387,0.52697444,0.998248,0.32535377,0.5155126,0.99446195,0.4432909,0.5648274,0.99814,0.36263773,0.4611668,0.9984012,0.518975,0.6436688,0.8907401,0.24369612,0.44039688,0.99168324,0.59795517,0.7111511,0.8692978,0.115841985,0.4390247,0.99453014,0.6181061,0.7394574,0.8059152,0.09557021,0.43590274,0.989005,0.6120285,0.7475891,0.80431205,0.092983186,0.45454046,0.98756105,0.6093816,0.7332723,0.74402124,0.100477815,0.45512262,0.9785322,0.617075,0.45933014,0.9995585,0.6175177,0.40452677,0.9998312,0.568212,0.6442002,0.5487803,0.74692184,0.4097339,0.9475045,0.64238834,0.7362436,0.6899164,0.866256,0.3767426,0.9440639,0.6600223,0.74764633,0.71015775,0.88886535,0.3746878,0.9623203,0.6233484,0.78015137,0.73337674,0.90137553,0.34952235,0.9285794
3208_aug.jpg,0.6013145,0.22066277,0.9999858,0.61479896,0.20934859,0.99996173,0.61741734,0.21057755,0.9999757,0.62021685,0.21197781,0.9999565,0.6113226,0.20715985,0.9999603,0.6113873,0.2068466,0.99997115,0.6116712,0.20652327,0.9999707,0.6373574,0.22753218,0.9999453,0.62587595,0.2189908,0.9999757,0.60258627,0.23968193,0.9998877,0.5984244,0.23610875,0.999871,0.6539,0.3629305,0.99967694,0.545671,0.3066224,0.99984205,0.75596774,0.3959344,0.99647576,0.4394673,0.25956428,0.90375024,0.8661562,0.41149312,0.9671226,0.3390284,0.19126868,0.96748316,0.89257824,0.41063148,0.8920829,0.31557786,0.17733383,0.9304249,0.90041494,0.40723228,0.90891564,0.3142866,0.173587,0.940942,0.8902167,0.4106363,0.93672234,0.31871957,0.17867228,0.95230585,0.4781561,0.6165606,0.9991441,0.4694746,0.6074429,0.99989986,0.28086227,0.5851817,0.9879848,0.5674692,0.7826021,0.95073795,0.31899577,0.8383231,0.98787385,0.64580756,0.95282304,0.97340924,0.3411481,0.8656031,0.9743045,0.65474266,0.9640201,0.95827204,0.26559806,0.8812916,0.97822946,0.5689968,0.96450174,0.96793115
33638_aug.jpg,0.20615011,0.37085703,0.9999968,0.1847902,0.37550795,0.9999969,0.1834015,0.3775317,0.99999523,0.18185964,0.37969267,0.9999968,0.18536463,0.3755135,0.9999968,0.18451208,0.37744153,0.99999547,0.18355808,0.37964627,0.99999535,0.18341225,0.40292794,0.9999937,0.18645284,0.40450627,0.999992,0.22020063,0.38166517,0.99999213,0.22053167,0.38294584,0.99999046,0.31848824,0.4041267,0.9996767,0.29083556,0.48580027,0.9993193,0.33539784,0.31633282,0.689685,0.3002351,0.60020727,0.94634825,0.35283178,0.27655542,0.95331156,0.290218,0.71039146,0.9473239,0.3569481,0.25846982,0.9276226,0.27910987,0.72413933,0.9158689,0.3477809,0.25849622,0.93351024,0.28112635,0.7461929,0.9181161,0.34896517,0.26532722,0.9252592,0.28604698,0.732216,0.9015392,0.58977735,0.49271682,0.9998361,0.58707434,0.5392825,0.99950683,0.6863359,0.3394119,0.9826401,0.7086279,0.6963128,0.9896931,0.90385413,0.34735423,0.983743,0.838642,0.85162675,0.9958897,0.93263566,0.36957344,0.97180927,0.85470045,0.8760153,0.9441527,0.96213996,0.28677833,0.97711486,0.91063625,0.8534659,0.98770463
38008_aug.jpg,0.36583436,0.63916,0.9999659,0.35064864,0.63148034,0.9999871,0.3508038,0.62949765,0.9999908,0.35099727,0.62766117,0.9999883,0.35054705,0.6328015,0.99996674,0.3506572,0.63158745,0.9999651,0.3507104,0.6304843,0.9999678,0.36124936,0.60965097,0.99998116,0.36032927,0.61314255,0.99997556,0.37882024,0.6339992,0.9998647,0.3788886,0.6351798,0.99983,0.43068653,0.56920993,0.99982953,0.4315322,0.57424545,0.9993818,0.310402,0.6397167,0.9987915,0.32399744,0.63769644,0.49651375,0.17721972,0.6706604,0.993338,0.21555877,0.66491026,0.7386566,0.13973144,0.67577344,0.9882733,0.1816046,0.66427696,0.7313268,0.13594466,0.67249143,0.9868002,0.16605496,0.66286075,0.7260636,0.14947945,0.6686064,0.98341805,0.18030444,0.6608579,0.729252,0.66982967,0.42611286,0.9995727,0.66373414,0.4269974,0.99955016,0.7790339,0.5472897,0.9989336,0.6938137,0.24295644,0.98332065,0.94763553,0.44457597,0.9976077,0.6746397,0.067059934,0.9856985,0.9605654,0.42227748,0.99698025,0.65321386,0.0396899,0.9913645,1.0181445,0.49335498,0.99589986,0.70508474,0.0057381094,0.9829905
3810_aug.jpg,0.7795855,0.6341194,0.9999745,0.7823584,0.6573403,0.9998648,0.77887917,0.6611642,0.99987197,0.7750802,0.665423,0.9998368,0.78836304,0.65079534,0.999925,0.78903234,0.6499902,0.99992883,0.78966177,0.6494182,0.99992824,0.749336,0.677022,0.9997522,0.76934373,0.6581533,0.9999058,0.7555305,0.6267397,0.99961215,0.76237845,0.6186441,0.99966776,0.6049583,0.6601193,0.9980702,0.7221457,0.5370713,0.99973744,0.51852053,0.7699951,0.99506783,0.818598,0.45122322,0.97326463,0.45829228,0.8662647,0.9754126,0.9147,0.3796961,0.9690618,0.44662502,0.8989847,0.91896486,0.9462433,0.35146704,0.91773045,0.44949868,0.9093181,0.924357,0.9508406,0.35322464,0.92866325,0.45220748,0.89667195,0.937502,0.9396864,0.36156237,0.94512254,0.40066984,0.41848466,0.9936737,0.47538972,0.3607408,0.99972934,0.19058535,0.4241044,0.98614734,0.5808114,0.23394999,0.99694806,0.011555016,0.46549752,0.9785936,0.41324773,0.08060926,0.99147344,0.0027267933,0.47383416,0.901096,0.37657744,0.070934206,0.98264486,-0.059498847,0.46273887,0.9493048,0.42374897,-0.010738522,0.97959226
