10940.jpg,0.41743255,0.780511,0.9996512,0.40641797,0.79206574,0.9996094,0.40236655,0.7906662,0.999453,0.39833182,0.789353,0.9996731,0.41929457,0.7960589,0.9994147,0.4237344,0.79700696,0.9989843,0.4281131,0.79775935,0.99941695,0.39389694,0.78029096,0.9992644,0.43495533,0.7917349,0.99948716,0.41314006,0.7615969,0.9993031,0.4298729,0.7676269,0.99884284,0.38913506,0.70732117,0.99806565,0.48173338,0.72803813,0.9904653,0.34971112,0.80610645,0.9493578,0.45929414,0.82521844,0.93588096,0.36353067,0.888666,0.8283569,0.40332395,0.9007859,0.85657215,0.36232233,0.91328514,0.73724926,0.38890195,0.9177394,0.7489509,0.3661384,0.9134184,0.71446997,0.38716415,0.91798097,0.72489977,0.36819777,0.90557003,0.71310747,0.39033306,0.9109131,0.74208754,0.48597422,0.48370376,0.9994485,0.53578717,0.49780542,0.9970536,0.5568437,0.29720792,0.9749613,0.6738281,0.43125668,0.94899285,0.6227425,0.11818695,0.99244857,0.5558977,0.41469193,0.4657362,0.62949026,0.099276066,0.9238731,0.53281116,0.4207091,0.53028303,0.65380603,0.055576473,0.981727,0.55218947,0.3419372,0.53209805
10987_aug.jpg,0.70572996,0.5574764,0.9999099,0.7121643,0.56779593,0.9998636,0.7094852,0.5715633,0.999808,0.7070294,0.57497424,0.99981564,0.7189926,0.5556053,0.9998816,0.7209263,0.55147386,0.99982125,0.7230741,0.54708344,0.9998248,0.6976583,0.57542074,0.99983704,0.7204469,0.53514385,0.9996848,0.68909115,0.55871505,0.9996716,0.69809157,0.54437995,0.99973744,0.6254486,0.57360506,0.99666303,0.68375415,0.47694153,0.99875367,0.67141235,0.6629948,0.9940528,0.7762972,0.48979488,0.9805015,0.7454727,0.7434399,0.9840515,0.87290746,0.5191888,0.9776229,0.7622924,0.77201796,0.95553803,0.90142,0.526616,0.9498329,0.7687532,0.77006793,0.9546584,0.90146637,0.53207844,0.9460673,0.763275,0.75848246,0.9575269,0.88957846,0.53039783,0.9467542,0.4905695,0.47200513,0.99967325,0.50913113,0.40602204,0.99984753,0.35949457,0.55965036,0.95359683,0.3822847,0.36125055,0.9652774,0.432384,0.45235214,0.720519,0.26809978,0.31468016,0.9805166,0.4528882,0.43545705,0.78077507,0.24913928,0.31172854,0.95361716,0.37821144,0.40958104,0.7000924,0.24324486,0.28092244,0.9547691
11861.jpg,0.63426757,0.8391954,0.9999218,0.62170285,0.8498067,0.9999645,0.61590964,0.84616494,0.99994373,0.6098948,0.8422784,0.9999672,0.63852185,0.8573017,0.99996984,0.6457062,0.85928977,0.99996245,0.6539807,0.8611416,0.999985,0.60595644,0.82781214,0.9999658,0.673379,0.85463816,0.9999795,0.6314731,0.8152665,0.9995932,0.6530292,0.82303965,0.99962115,0.5912979,0.7470457,0.9963909,0.7481767,0.7862126,0.9954122,0.54402167,0.8440639,0.5617045,0.7811507,0.84285027,0.74217665,0.50137746,0.9431629,0.3461122,0.78463954,0.92827415,0.41040036,0.49531484,0.9562692,0.24823958,0.7868713,0.9479868,0.25302023,0.49745083,0.957778,0.23943576,0.77987623,0.94462484,0.24650945,0.50183177,0.9523598,0.24577276,0.7771609,0.938076,0.26641938,0.682491,0.53849226,0.99984944,0.7744564,0.56548303,0.99971384,0.74829805,0.32171747,0.9682008,0.82227325,0.34197217,0.87590283,0.82635695,0.11754584,0.9050456,0.867993,0.12184355,0.78248525,0.831954,0.082632065,0.44186163,0.8665011,0.08806148,0.34499723,0.84538245,0.068211585,0.8845243,0.89708173,0.076808035,0.7629614
12035_aug.jpg,0.67063427,0.32420406,0.99992645,0.65952194,0.32138166,0.9999213,0.6581458,0.32280904,0.99986017,0.6566397,0.3244027,0.9999448,0.6587875,0.32089883,0.99994457,0.65704554,0.32172716,0.9999255,0.6552201,0.32262415,0.9999589,0.64238924,0.33882624,0.9999316,0.6413444,0.33534247,0.99995196,0.66879845,0.3389368,0.9999118,0.6675812,0.33711046,0.9998155,0.64439505,0.39603835,0.99928206,0.6420771,0.3769394,0.9998919,0.7135554,0.35056424,0.33939853,0.7189795,0.32402778,0.99835867,0.77554727,0.28407115,0.5967242,0.7871486,0.24276978,0.99797827,0.7737768,0.26932287,0.5451912,0.78712535,0.22299024,0.99545884,0.7723347,0.26637492,0.5456092,0.78366566,0.21687376,0.99445975,0.7734481,0.26884282,0.57638264,0.78364956,0.22379833,0.990803,0.49835718,0.55221194,0.9998267,0.5005476,0.5421491,0.99969125,0.35049516,0.6381741,0.17588638,0.34900826,0.6379984,0.87530154,0.20532656,0.72856903,0.1920773,0.2022284,0.73052657,0.6945898,0.18684596,0.7276373,0.33500284,0.18596989,0.7270961,0.82370794,0.15487972,0.7919289,0.31652164,0.14772254,0.79331565,0.7702599
12368.jpg,0.29216614,0.2518207,0.999689,0.30743444,0.23499548,0.99977654,0.30976674,0.23538989,0.999782,0.31198013,0.23559403,0.9997751,0.30747417,0.23421946,0.99948454,0.30959535,0.23421958,0.9993381,0.3115433,0.23398003,0.9996309,0.32913262,0.24761078,0.99975103,0.32635102,0.2461406,0.9997266,0.29571912,0.26670682,0.9986621,0.29515135,0.2679496,0.9993499,0.35808873,0.321302,0.99919254,0.33344758,0.35519505,0.9976265,0.236729,0.2771048,0.99348927,0.23508799,0.33993843,0.40766424,0.23768452,0.19202447,0.9369322,0.22245663,0.25312635,0.4741659,0.2425985,0.17051873,0.88911754,0.23447046,0.22232464,0.39840317,0.24942225,0.16970861,0.88020915,0.23648143,0.22664076,0.39939907,0.2482219,0.17668355,0.8702908,0.23550564,0.2302134,0.41056868,0.49971402,0.5095011,0.9992175,0.49735454,0.5245637,0.9992761,0.67297363,0.5762774,0.9516885,0.67870706,0.5673273,0.412163,0.8506521,0.6058738,0.9660275,0.8368187,0.59911656,0.68849015,0.86906934,0.5923715,0.95218706,0.85533154,0.5829128,0.75675184,0.897256,0.6662773,0.96706074,0.8844166,0.6491898,0.8175056
18902_aug.jpg,0.55498904,0.1055024,0.9999577,0.5671052,0.08827633,0.99993217,0.5714491,0.08876115,0.9999243,0.57590854,0.08933154,0.999936,0.54906803,0.08664748,0.99989116,0.54153997,0.08628824,0.9998529,0.53552467,0.086033136,0.9998617,0.58338493,0.09787968,0.9998665,0.5251639,0.09440714,0.99985456,0.5638856,0.12601271,0.9999559,0.54182434,0.12467176,0.99989164,0.6151173,0.21971813,0.9995316,0.47399092,0.2028962,0.99803716,0.59553874,0.35368016,0.93171465,0.46508205,0.34151593,0.76767135,0.55544466,0.24076837,0.9568515,0.5193868,0.23962262,0.8624631,0.5533943,0.21136117,0.9251303,0.5294686,0.20950018,0.8101267,0.5561865,0.20190519,0.92126787,0.52602667,0.19915915,0.78473216,0.556057,0.21072584,0.88395685,0.52313375,0.20808458,0.7241383,0.5447436,0.4927226,0.9996481,0.46731308,0.4720658,0.99912196,0.5014524,0.68429255,0.97906107,0.34234178,0.55942065,0.9920758,0.45927706,0.87260914,0.9865606,0.4697941,0.56892335,0.5840127,0.4503377,0.89145803,0.8935126,0.49537346,0.5528317,0.5558485,0.45079848,0.9314405,0.9831881,0.49376586,0.637195,0.66974056
19280.jpg,0.29034054,0.008498818,0.9994012,0.29465657,-0.008202791,0.99950445,0.3020209,-0.009508461,0.9992835,0.3094548,-0.010732532,0.9994149,0.2720268,-0.0027852356,0.9996853,0.26402834,-0.00060769916,0.9995647,0.25605473,0.0016085505,0.9995554,0.31897992,0.004595071,0.9995521,0.24700317,0.022113472,0.9996681,0.30912167,0.032124847,0.9998505,0.28640795,0.047605634,0.99993575,0.40063745,0.12909934,0.99900985,0.23613743,0.17499942,0.99970764,0.48300347,0.19707027,0.97909236,0.1850073,0.2800073,0.986715,0.34105363,0.16126198,0.9794414,0.25042146,0.14388981,0.98144275,0.32168692,0.12073174,0.9531782,0.26158106,0.10988101,0.956581,0.31368494,0.12345338,0.9472117,0.26006472,0.09993559,0.948122,0.31773394,0.12838256,0.9270706,0.26011914,0.11549854,0.9333824,0.45219776,0.464862,0.9993494,0.36869285,0.49496615,0.9997814,0.6484488,0.6086292,0.9500287,0.51115364,0.71231204,0.9836236,0.45912886,0.61002076,0.28303522,0.48771703,0.82953906,0.78530025,0.42014915,0.59152865,0.24623474,0.46124324,0.83687985,0.6545824,0.40748975,0.6807921,0.36755842,0.5508656,0.8816042,0.7881299
20309.jpg,0.4630936,0.5232001,0.9999125,0.4513997,0.5285817,0.999843,0.44916028,0.52644074,0.99979156,0.44716567,0.5240712,0.99985754,0.45881143,0.53469175,0.9997832,0.4616294,0.5366995,0.9996606,0.46450302,0.5385907,0.99976414,0.44862306,0.5145129,0.99965394,0.47222227,0.53546965,0.99970955,0.4666414,0.5096077,0.9996526,0.4755228,0.51712775,0.9995034,0.46494707,0.45647746,0.9985838,0.5229192,0.49919885,0.9913356,0.3991063,0.49288315,0.98543036,0.50818497,0.57012385,0.9377973,0.3248626,0.53780705,0.96484303,0.47990113,0.6481918,0.9285237,0.3103135,0.5446576,0.9270787,0.479752,0.6657611,0.8578507,0.3091902,0.55112535,0.92319095,0.47556224,0.6677655,0.8534545,0.31494382,0.54929847,0.9244925,0.47488013,0.66089803,0.880192,0.58904004,0.32625735,0.99926645,0.6202041,0.35618913,0.99743855,0.6777839,0.23706166,0.9712857,0.71338964,0.36271083,0.9623404,0.7586031,0.15546016,0.9919282,0.6519289,0.29936248,0.79855454,0.7631828,0.1476865,0.9215654,0.63789964,0.30095592,0.80479,0.7949101,0.13309139,0.98059374,0.6669524,0.2612976,0.819252
2229.jpg,0.7170462,0.40136078,0.99999464,0.7203426,0.39577305,0.9999908,0.71863854,0.39232218,0.9999924,0.7168369,0.388483,0.9999894,0.7225571,0.40534985,0.9999956,0.7225069,0.40899184,0.99999666,0.7225815,0.41289485,0.99999595,0.69953305,0.38745606,0.99999046,0.7103696,0.42575502,0.999997,0.7038555,0.40029663,0.9999764,0.70663846,0.4117731,0.9999857,0.6332997,0.36469012,0.9999535,0.6508814,0.5007634,0.99998486,0.6916938,0.2772563,0.99476373,0.561311,0.57315147,0.99212825,0.7631476,0.20748433,0.99665534,0.48219937,0.67472446,0.95796466,0.7869465,0.19143337,0.9900656,0.4573166,0.70313895,0.92843807,0.7974602,0.20144027,0.9892764,0.45832875,0.7057715,0.9222191,0.79063,0.20740595,0.9861522,0.46415415,0.69282675,0.89972717,0.4281253,0.5118142,0.9999478,0.46911383,0.5763168,0.9999683,0.26823324,0.56229734,0.9966516,0.4165668,0.7413221,0.99495727,0.10830766,0.6177625,0.9953052,0.35508674,0.9102831,0.9956736,0.08147153,0.63836133,0.99455947,0.3375876,0.92658275,0.9930693,0.095559925,0.6165101,0.971034,0.36383045,0.9558525,0.975831
24321_aug.jpg,0.751588,0.39599878,0.9948021,0.7470618,0.38057473,0.99126995,0.74562967,0.37992033,0.98677546,0.74418867,0.37930682,0.9945133,0.7465168,0.38075513,0.9953244,0.74481237,0.3802464,0.9944999,0.743083,0.37971252,0.99590224,0.7217661,0.37888715,0.9931272,0.72268045,0.38027725,0.99437827,0.7424157,0.4057263,0.99541485,0.74205565,0.4048949,0.9935987,0.6713203,0.41373628,0.98634064,0.6860603,0.42362097,0.99842846,0.7631441,0.4164073,0.2012865,0.78197354,0.4320634,0.9973863,0.85249424,0.40155905,0.44217733,0.87805045,0.4083552,0.9927925,0.8565753,0.37855536,0.53190243,0.88446367,0.38823038,0.9888383,0.8573147,0.3743741,0.5699104,0.8817006,0.37920478,0.98730683,0.8562715,0.3817614,0.56788844,0.8782104,0.38430095,0.97709846,0.467688,0.46863648,0.9989772,0.47538733,0.48370144,0.9980058,0.3195382,0.5029595,0.15014085,0.31868437,0.5079057,0.93893147,0.17989415,0.5346097,0.1963334,0.16829407,0.5384548,0.938819,0.1571517,0.52028596,0.37150738,0.14581096,0.5235554,0.94584227,0.1369755,0.58470273,0.3463571,0.12540719,0.59299576,0.9150245
25898.jpg,0.4897488,0.31022623,0.9999397,0.505464,0.30688447,0.9998834,0.5096268,0.31034642,0.99985516,0.51346695,0.31403136,0.999877,0.49390805,0.300644,0.99975246,0.4905264,0.29970646,0.9996406,0.48713583,0.2988285,0.9996728,0.5191043,0.33300167,0.99978596,0.48409513,0.30874202,0.9993293,0.49072343,0.331545,0.99992216,0.4763976,0.32213828,0.99988055,0.53936875,0.43831375,0.99986625,0.4118303,0.37099248,0.99992204,0.6129729,0.5228566,0.9972236,0.3703144,0.26895803,0.998276,0.7090845,0.57462955,0.99134326,0.37370807,0.15254784,0.99408096,0.7398803,0.58586806,0.974226,0.3817642,0.121875346,0.97783285,0.74410987,0.5812643,0.9772166,0.39216614,0.11770785,0.97652143,0.73332304,0.5790808,0.97501045,0.39156815,0.13018182,0.97800046,0.5279245,0.5852362,0.9994467,0.4530656,0.62129605,0.99985397,0.66591823,0.6077192,0.9519277,0.5253977,0.7735775,0.9865696,0.5297641,0.6832232,0.859558,0.6383787,0.895953,0.9924136,0.5034526,0.6827686,0.89147425,0.65733445,0.90694225,0.97604126,0.52521294,0.7596977,0.85466135,0.65118045,0.9388755,0.98469156
27364_aug.jpg,0.7292753,0.32401022,0.99952614,0.74629986,0.3097357,0.99973875,0.74925166,0.31003684,0.99968827,0.75240916,0.31041434,0.99971503,0.74407643,0.3103861,0.9995969,0.74516314,0.31096533,0.99942195,0.7463149,0.31144214,0.99948716,0.77172595,0.32508788,0.9995726,0.76056373,0.32364967,0.9993679,0.73021054,0.33936444,0.99918026,0.72726524,0.3388974,0.99869066,0.79191655,0.3965798,0.9994,0.72607315,0.38558906,0.9989644,0.7854823,0.26061836,0.9526567,0.6871088,0.27084452,0.19903655,0.79356414,0.14393413,0.91872984,0.71070975,0.21121937,0.24689764,0.81031954,0.12571752,0.88792795,0.7258452,0.19377539,0.29620528,0.81626165,0.12538895,0.88168067,0.72229207,0.19377503,0.30298173,0.81006724,0.13296327,0.8577604,0.7231302,0.19528073,0.30832043,0.6295011,0.5790109,0.99967885,0.5898848,0.58116853,0.9998869,0.64440554,0.35031837,0.963992,0.40623552,0.5105939,0.97623163,0.5639003,0.18876436,0.97778785,0.21832553,0.49758333,0.98272216,0.4798059,0.17614213,0.9532234,0.19011873,0.515118,0.9747449,0.5587231,0.11939216,0.97000915,0.17923644,0.44693908,0.9850869
2922.jpg,0.7620522,0.48818466,0.9980002,0.7685039,0.49590337,0.997792,0.7696307,0.4956263,0.99812347,0.77075243,0.4952396,0.9977944,0.7661548,0.4961768,0.99798054,0.7658503,0.49601775,0.99837273,0.7655968,0.49563223,0.99770564,0.77357966,0.48749393,0.99863344,0.76795065,0.48679215,0.99877125,0.75964206,0.47818005,0.9973369,0.75683886,0.47814682,0.99669516,0.77440804,0.44678265,0.9956131,0.75897,0.44540507,0.99576205,0.7981759,0.53678644,0.72263336,0.7899667,0.5299183,0.95989317,0.8243435,0.6161863,0.7797021,0.81729954,0.60737574,0.96186596,0.8371897,0.638991,0.7438038,0.824014,0.6288791,0.940818,0.83494085,0.6400082,0.7287918,0.8278868,0.63190615,0.93386036,0.8295094,0.629753,0.7473595,0.8241732,0.6221087,0.92356265,0.6969112,0.26612124,0.99977726,0.68490034,0.28373852,0.9990206,0.6566235,0.14247341,0.9932673,0.62676597,0.2494729,0.9282454,0.620754,0.029638201,0.9727955,0.6404235,0.24607123,0.55370784,0.6108557,0.015150756,0.9802962,0.64714396,0.24709854,0.8280676,0.607048,0.011565477,0.87334543,0.63898253,0.24326631,0.41408023
31137_aug.jpg,0.484572,0.73180944,0.9979388,0.47655132,0.7472273,0.99881697,0.47002596,0.7474041,0.9984864,0.4645011,0.7473069,0.99899536,0.49650764,0.74513006,0.99772125,0.50362855,0.7438656,0.99681747,0.5104128,0.7423476,0.9981401,0.45367056,0.7407931,0.99838877,0.51786864,0.7331562,0.99833965,0.4702299,0.71521586,0.99640024,0.49304098,0.7112659,0.9915241,0.40187153,0.678511,0.9860431,0.5507744,0.6534214,0.9655318,0.43136504,0.79619396,0.9732959,0.56819683,0.7768016,0.94752455,0.49996802,0.9105152,0.9041663,0.5423257,0.907532,0.8779551,0.5163426,0.94274205,0.8193287,0.53833055,0.94419503,0.7946378,0.5218395,0.9465507,0.7982455,0.5392262,0.94752157,0.77092665,0.5194886,0.93466145,0.78590095,0.5371195,0.9347115,0.77405185,0.42074692,0.4129201,0.9970697,0.5162842,0.4246093,0.9895176,0.42235914,0.25489116,0.90619725,0.7264062,0.3183529,0.95084333,0.42908883,0.082716435,0.9600186,0.50359154,0.35304236,0.5517888,0.43852472,0.055301964,0.7869536,0.48512843,0.36719722,0.5597036,0.40837973,0.0437935,0.9177681,0.46021983,0.29799247,0.48997596
32301_aug.jpg,0.8010458,0.7539245,0.99947494,0.8064306,0.7728971,0.9994332,0.80141807,0.77934843,0.9993918,0.79675364,0.7848251,0.9995034,0.8191365,0.7541981,0.99934775,0.82294416,0.7476801,0.99937636,0.82649934,0.7409256,0.99960166,0.7783772,0.78923845,0.9989422,0.8201035,0.726467,0.9995839,0.77183294,0.7546876,0.9994727,0.78808737,0.728923,0.9991473,0.6240909,0.7882898,0.99949837,0.7658205,0.5948857,0.9980964,0.46263954,0.7876897,0.98494625,0.7062151,0.44962853,0.9806012,0.5972012,0.66184676,0.93732625,0.63990366,0.6137792,0.9307654,0.6401322,0.6650204,0.8154627,0.6504222,0.65821093,0.8128176,0.6476691,0.6673954,0.7922483,0.6541235,0.66005623,0.7758074,0.6339562,0.6636225,0.7268563,0.6476982,0.6494142,0.71210265,0.4299192,0.55053383,0.999137,0.52578115,0.4600646,0.99777526,0.31379694,0.43122497,0.9343169,0.6215471,0.22982326,0.96050173,0.1732691,0.27123183,0.9511963,0.43938717,0.4373536,0.57516503,0.15575612,0.23875347,0.84927183,0.42974666,0.47099712,0.5510641,0.108314425,0.26479927,0.9320728,0.36612546,0.4266571,0.54709893
32655_aug.jpg,0.6716194,0.32422227,0.99981564,0.66087055,0.32018054,0.99979013,0.6595938,0.32141104,0.999624,0.6582595,0.3228402,0.9998462,0.66010976,0.3197888,0.9998565,0.6583867,0.32047895,0.9998049,0.65660983,0.32128108,0.99988914,0.643828,0.33774635,0.9997974,0.64244694,0.33419985,0.9998777,0.66975164,0.3387876,0.99981457,0.668458,0.33692282,0.99966204,0.64468396,0.39510697,0.99861634,0.64266753,0.3760855,0.9998605,0.7147576,0.34849387,0.34833845,0.7184813,0.32423574,0.9987405,0.7769053,0.2815132,0.6115622,0.78957665,0.24089769,0.9980763,0.7736162,0.2670065,0.56893253,0.7888912,0.2218346,0.99541676,0.7735202,0.26263553,0.570656,0.78603727,0.216699,0.99440634,0.7756442,0.2644142,0.60151404,0.7860434,0.22318834,0.99091876,0.4944877,0.5544164,0.9997129,0.4973608,0.54487824,0.99953115,0.3466688,0.64147574,0.1594141,0.3461914,0.64114237,0.89647704,0.2022439,0.7295546,0.16548812,0.20020336,0.7312351,0.74281013,0.18355566,0.7298497,0.33072186,0.18406567,0.72784287,0.8505525,0.1584822,0.7945776,0.26952463,0.14992505,0.7947459,0.77907395
37015_aug.jpg,0.26393157,0.44420546,0.99999595,0.2587408,0.44676816,0.9999933,0.25909975,0.449939,0.9999949,0.25949326,0.4535135,0.99999297,0.2614994,0.43842474,0.9999968,0.26350674,0.4354744,0.9999976,0.2658156,0.43202406,0.9999969,0.27493048,0.46494526,0.99999475,0.28376496,0.42766246,0.99999774,0.27687413,0.4521836,0.9999864,0.2798922,0.44241053,0.9999912,0.31310815,0.5276186,0.9999708,0.37632114,0.40603822,0.9999796,0.21028411,0.55908096,0.9927844,0.49509546,0.39863837,0.99091667,0.11190733,0.5693447,0.9954331,0.6098453,0.36466455,0.93947583,0.0796088,0.56183267,0.9873956,0.6438486,0.3576699,0.8972807,0.07750222,0.54923856,0.9857429,0.6470481,0.3575521,0.89031297,0.090082824,0.54975384,0.98411614,0.6349027,0.36399212,0.86178535,0.5700461,0.5254532,0.9999176,0.5749998,0.44563994,0.9999478,0.72677135,0.582657,0.99622357,0.72010565,0.34922978,0.9915207,0.886343,0.6356885,0.9920774,0.8633886,0.24508621,0.9845285,0.9129224,0.6417706,0.99296594,0.88553065,0.23957063,0.98551625,0.8939719,0.6591338,0.9589293,0.88554144,0.20271197,0.94553876
